2025.06.07 21:07:28 INFO  Started: Metals version 1.6.0 in folders 'F:\LPFinal' for client Visual Studio Code 1.100.3.
2025.06.16 20:29:40 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:40 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:42 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala
2025.06.16 20:29:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:46 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:46 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:49 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 20:29:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:53 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala
2025.06.16 20:29:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:57 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala
2025.06.16 20:29:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:00 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:00 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:00 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:02 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:02 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:02 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:03 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:03 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:03 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:03 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:04 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 16, 2025 8:30:04 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 2033
2025.06.16 20:30:03 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:04 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:05 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:05 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:05 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:06 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:12 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:17 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:17 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:20 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:30:20 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
